<RecentFiles>
  <RecentFiles>
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:PageBase.cs" caret="0" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/f:main.js" caret="129" fromTop="4" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/f:Review.cs" caret="1410" fromTop="28" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/f:Default.htm" caret="636" fromTop="9" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:DataTransferObjects/f:ReviewListings.cs" caret="79" fromTop="2" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Content/f:listings.json" caret="5088" fromTop="35" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:DataTransferObjects/f:ReviewListingsResponse.cs" caret="247" fromTop="10" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="1082" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:Services/f:ReviewService.cs" caret="599" fromTop="15" />
    <File id="F8E9C6C4-CA98-4169-8D4B-A2B57052DC84/f:ReviewServiceIntegrationTests.cs" caret="533" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="0" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="0" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="1023" fromTop="18" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="1356" fromTop="25" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="605" fromTop="15" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:DataTransferObjects/f:ReviewListings.cs" caret="79" fromTop="2" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:Services/f:ReviewService.cs" caret="0" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:DataTransferObjects/f:ReviewListingsResponse.cs" caret="0" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/f:Review.cs" caret="46" fromTop="7" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/f:Review.cs" caret="0" fromTop="0" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/f:Review.cs" caret="1410" fromTop="28" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/f:Default.htm" caret="727" fromTop="8" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/f:Default.htm" caret="511" fromTop="5" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/f:Default.htm" caret="626" fromTop="9" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/f:main.js" caret="129" fromTop="4" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:Services/f:ReviewService.cs" caret="271" fromTop="5" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:DataTransferObjects/f:ReviewListingsResponse.cs" caret="361" fromTop="14" />
    <File id="F8E9C6C4-CA98-4169-8D4B-A2B57052DC84/f:ReviewServiceIntegrationTests.cs" caret="70" fromTop="1" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:DataTransferObjects/f:ReviewListingsResponse.cs" caret="247" fromTop="10" />
    <File id="F8E9C6C4-CA98-4169-8D4B-A2B57052DC84/f:ReviewServiceIntegrationTests.cs" caret="366" fromTop="6" />
    <File id="F8E9C6C4-CA98-4169-8D4B-A2B57052DC84/f:ReviewServiceIntegrationTests.cs" caret="1304" fromTop="18" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:Services/f:ReviewService.cs" caret="455" fromTop="10" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Content/f:listings.json" caret="5088" fromTop="35" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:Services/f:ReviewService.cs" caret="539" fromTop="12" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:Model/d:Services/f:ReviewService.cs" caret="906" fromTop="18" />
    <File id="986814C5-1946-451B-A845-C85B6E7D6155/d:App_Start/f:AppHost.cs" caret="1082" fromTop="20" />
    <File id="F8E9C6C4-CA98-4169-8D4B-A2B57052DC84/f:ReviewServiceIntegrationTests.cs" caret="651" fromTop="19" />
  </RecentEdits>
</RecentFiles>
